LAMMPS data file via write_data, version 20 Nov 2019, timestep = 10000

66 atoms
7 atom types
65 bonds
6 bond types
118 angles
9 angle types
74 dihedrals
14 dihedral types

-2.1661999999999999e+01 2.1661999999999999e+01 xlo xhi
-8.1229999999999993e+00 8.1229999999999993e+00 ylo yhi
-8.1229999999999993e+00 8.1229999999999993e+00 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

51 1 4 -3.4000000000000002e-01 -2.3211897417562719e+00 -8.0573643970945286e-01 5.7611189176696511e+00 0 0 0
12 1 5 8.9999999999999997e-02 -2.3943455851297341e-01 -2.1954399979285708e+00 -5.3133010236831257e+00 0 0 0
4 1 6 -6.5000000000000002e-01 -1.4554763736352736e+00 1.6652305284807032e+00 -6.4218057443784531e+00 0 0 0
1 1 3 5.0000000000000003e-02 -2.2561705599665123e+00 8.5226159805447732e-01 -6.3129654713960557e+00 0 0 0
8 1 5 8.9999999999999997e-02 -2.2974894169276836e+00 -1.2564345901748124e+00 -6.3482111743884833e+00 0 0 0
6 1 3 -1.0000000000000000e-02 -1.5516799930547363e+00 -4.9712475797965522e-01 -5.9727034642049537e+00 0 0 0
38 1 3 -1.0000000000000000e-02 -6.6251781518513908e-01 -2.0679666126990068e+00 1.6683404576843948e+00 0 0 0
57 1 5 8.9999999999999997e-02 -8.6088493193830429e-01 4.5981337257373761e-01 7.3869111846476212e+00 0 0 0
39 1 5 8.9999999999999997e-02 -8.9683548031011684e-01 -2.9253696296121587e+00 9.3230371240399612e-01 0 0 0
3 1 5 8.9999999999999997e-02 -2.9958584845899896e+00 1.1162309892817182e+00 -5.4219092598778529e+00 0 0 0
40 1 5 8.9999999999999997e-02 -1.6856109503344643e-01 -2.4603103012884682e+00 2.5636991683059320e+00 0 0 0
